Package            Version
------------------ --------
appdirs            1.4.4
black              0.0
Bottleneck         1.3.5
brotlipy           0.7.0
build              0.10.0
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 2.0.4
click              8.0.4
contourpy          1.0.5
cryptography       39.0.1
cycler             0.11.0
flake8             6.0.0
fonttools          4.25.0
idna               3.4
iniconfig          2.0.0
install            1.3.5
isort              5.9.3
joblib             1.1.1
kiwisolver         1.4.4
matplotlib         3.7.1
mccabe             0.7.0
mkl-fft            1.3.6
mkl-random         1.2.2
mkl-service        2.4.0
munkres            1.1.4
my-ml              0.0.1
mypy-extensions    0.4.3
numexpr            2.8.4
numpy              1.24.3
packaging          23.0
pandas             1.5.3
pathspec           0.10.3
Pillow             9.4.0
pip                23.0.1
platformdirs       2.5.2
pluggy             1.0.0
ply                3.11
pooch              1.4.0
pycodestyle        2.10.0
pycparser          2.21
pyflakes           3.0.1
pyOpenSSL          23.0.0
pyparsing          3.0.9
pyproject_hooks    1.0.0
PyQt5-sip          12.11.0
PySocks            1.7.1
pytest             7.3.1
python-dateutil    2.8.2
pytz               2022.7
PyYAML             6.0
requests           2.29.0
scikit-learn       1.2.2
scipy              1.10.1
setuptools         67.7.2
sip                6.6.2
six                1.16.0
threadpoolctl      2.2.0
toml               0.10.2
tornado            6.2
urllib3            1.26.15
wheel              0.38.4
